"id_factura","num_consecutivo","fecha","estado","id_contrato","id_usuario","id_trabajador_autorizado","nota","cargoAdicional","createdAt","updatedAt"
225,1,"2025-10-09 15:53:09.569-04","Facturado",108,1,NULL,NULL,NULL,"2025-10-09 15:53:09.585-04","2025-10-09 15:53:09.585-04"
226,2,"2025-10-09 15:53:09.646-04","Facturado",102,1,NULL,NULL,NULL,"2025-10-09 15:53:09.661-04","2025-10-09 15:53:09.661-04"
227,3,"2025-10-09 15:53:09.69-04","Facturado",120,1,NULL,NULL,NULL,"2025-10-09 15:53:09.719-04","2025-10-09 15:53:09.719-04"
228,4,"2025-10-09 15:53:09.796-04","Facturado",120,1,NULL,NULL,NULL,"2025-10-09 15:53:09.818-04","2025-10-09 15:53:09.818-04"
229,5,"2025-10-09 15:53:09.873-04","Facturado",108,1,NULL,NULL,NULL,"2025-10-09 15:53:09.898-04","2025-10-09 15:53:09.898-04"
230,6,"2025-10-09 15:53:09.936-04","Facturado",74,1,NULL,NULL,NULL,"2025-10-09 15:53:09.966-04","2025-10-09 15:53:09.966-04"
231,7,"2025-10-09 15:53:10.029-04","Facturado",94,1,NULL,NULL,NULL,"2025-10-09 15:53:10.054-04","2025-10-09 15:53:10.054-04"
232,8,"2025-10-09 15:53:10.1-04","Facturado",118,1,NULL,NULL,NULL,"2025-10-09 15:53:10.116-04","2025-10-09 15:53:10.116-04"
233,9,"2025-10-09 15:53:10.18-04","Facturado",118,1,NULL,NULL,NULL,"2025-10-09 15:53:10.213-04","2025-10-09 15:53:10.213-04"
234,10,"2025-10-09 15:53:10.253-04","Facturado",74,1,NULL,NULL,NULL,"2025-10-09 15:53:10.271-04","2025-10-09 15:53:10.271-04"
235,11,"2025-10-09 15:53:10.322-04","Facturado",68,1,NULL,NULL,NULL,"2025-10-09 15:53:10.347-04","2025-10-09 15:53:10.347-04"
236,12,"2025-10-09 15:53:10.383-04","Facturado",68,1,NULL,NULL,NULL,"2025-10-09 15:53:10.403-04","2025-10-09 15:53:10.403-04"
237,13,"2025-10-09 15:53:10.449-04","Facturado",94,1,NULL,NULL,NULL,"2025-10-09 15:53:10.469-04","2025-10-09 15:53:10.469-04"
238,14,"2025-10-09 15:53:10.531-04","Facturado",94,1,NULL,NULL,NULL,"2025-10-09 15:53:10.562-04","2025-10-09 15:53:10.562-04"
239,15,"2025-10-09 15:53:10.626-04","Facturado",94,1,NULL,NULL,NULL,"2025-10-09 15:53:10.644-04","2025-10-09 15:53:10.644-04"
240,16,"2025-10-09 15:53:10.735-04","Facturado",68,1,NULL,NULL,NULL,"2025-10-09 15:53:10.802-04","2025-10-09 15:53:10.802-04"
241,17,"2025-10-09 15:53:10.848-04","Facturado",118,1,NULL,NULL,NULL,"2025-10-09 15:53:10.862-04","2025-10-09 15:53:10.862-04"
242,18,"2025-10-09 15:53:10.903-04","Facturado",120,1,NULL,NULL,NULL,"2025-10-09 15:53:10.919-04","2025-10-09 15:53:10.919-04"
243,19,"2025-10-09 15:53:10.968-04","Facturado",74,1,NULL,NULL,NULL,"2025-10-09 15:53:11.016-04","2025-10-09 15:53:11.016-04"
244,20,"2025-10-09 15:53:11.062-04","Facturado",74,1,NULL,NULL,NULL,"2025-10-09 15:53:11.081-04","2025-10-09 15:53:11.081-04"
245,21,"2025-10-09 15:53:11.116-04","Facturado",74,1,NULL,NULL,NULL,"2025-10-09 15:53:11.133-04","2025-10-09 15:53:11.133-04"
246,22,"2025-10-09 15:53:11.191-04","Facturado",108,1,NULL,NULL,NULL,"2025-10-09 15:53:11.206-04","2025-10-09 15:53:11.206-04"
